> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.12)

2026-03-29T22:17:16.153+08:00 [34mINFO [0;39m [background-preinit] [36mo.h.validator.internal.util.Version[0;39m : HV000001: Hibernate Validator 8.0.3.Final
2026-03-29T22:17:22.587+08:00 [39mDEBUG[0;39m [main] [36mc.b.m.core.toolkit.Sequence[0;39m : Get network interface info: name:eth7 (VMware Virtual Ethernet Adapter for VMnet0)
2026-03-29T22:17:22.892+08:00 [39mDEBUG[0;39m [main] [36mc.b.m.core.toolkit.Sequence[0;39m : Initialization Sequence datacenterId:0 workerId:28
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.10.1 
2026-03-29T22:17:23.261+08:00 [34mINFO [0;39m [main] [36mc.e.demo.service.mcp.McpToolService[0;39m : 娉ㄥ唽宸ュ叿鎵ц鍣?: HTTP_API -> HttpApiToolExecutor
2026-03-29T22:17:23.262+08:00 [34mINFO [0;39m [main] [36mc.e.demo.service.mcp.McpToolService[0;39m : 娉ㄥ唽宸ュ叿鎵ц鍣?: LOCAL_SCRIPT -> LocalScriptToolExecutor
2026-03-29T22:17:23.262+08:00 [34mINFO [0;39m [main] [36mc.e.demo.service.mcp.McpToolService[0;39m : 娉ㄥ唽宸ュ叿鎵ц鍣?: MCP_CLIENT -> McpClientToolExecutor
2026-03-29T22:17:23.470+08:00 [34mINFO [0;39m [main] [36mcom.zaxxer.hikari.HikariDataSource[0;39m : HikariPool-1 - Starting...
2026-03-29T22:17:24.004+08:00 [34mINFO [0;39m [main] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@14df5253
2026-03-29T22:17:24.010+08:00 [34mINFO [0;39m [main] [36mcom.zaxxer.hikari.HikariDataSource[0;39m : HikariPool-1 - Start completed.
2026-03-29T22:17:24.024+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.McpToolMapper.selectList[0;39m : ==>  Preparing: SELECT id,name,display_name,description,tool_type,config,input_schema,enabled,remark,create_time,update_time FROM mcp_tool WHERE (enabled = ?)
2026-03-29T22:17:24.089+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.McpToolMapper.selectList[0;39m : ==> Parameters: true(Boolean)
2026-03-29T22:17:24.168+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.McpToolMapper.selectList[0;39m : <==      Total: 5
2026-03-29T22:17:24.258+08:00 [34mINFO [0;39m [main] [36mc.e.demo.service.mcp.McpToolAdapter[0;39m : 宸ュ叿瑙勬牸缂撳瓨宸插埛鏂帮紝鍏? 5 涓伐鍏?
2026-03-29T22:17:24.261+08:00 [34mINFO [0;39m [main] [36mc.e.d.c.QdrantCollectionInitializer[0;39m : Checking Qdrant collection: agent_memory at localhost:6334
2026-03-29T22:17:24.533+08:00 [34mINFO [0;39m [main] [36mc.e.d.c.QdrantCollectionInitializer[0;39m : Collection not found, creating: agent_memory
2026-03-29T22:17:24.753+08:00 [31mWARN [0;39m [main] [36mc.e.d.c.QdrantCollectionInitializer[0;39m : Qdrant 闆嗗悎鍒濆鍖栧け璐? Connection reset..
2026-03-29T22:17:24.754+08:00 [31mWARN [0;39m [main] [36mc.e.d.c.QdrantCollectionInitializer[0;39m : 璇风‘淇漄drant鍦? localhost:6334 涓婃甯歌繍琛?
2026-03-29T22:17:24.808+08:00 [34mINFO [0;39m [main] [36mc.e.demo.config.SkillInitializer[0;39m : 寮?濮嬪垵濮嬪寲棰勭疆鎶?鑳?...
2026-03-29T22:17:24.823+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : ==>  Preparing: SELECT id,code,name,description,category,icon,enabled,is_builtin,config,remark,create_time,update_time FROM skill WHERE (code = ?)
2026-03-29T22:17:24.824+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : ==> Parameters: web_search(String)
2026-03-29T22:17:24.832+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : <==      Total: 1
2026-03-29T22:17:24.833+08:00 [39mDEBUG[0;39m [main] [36mc.e.demo.config.SkillInitializer[0;39m : 鎶?鑳藉凡瀛樺湪: web_search
2026-03-29T22:17:24.834+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : ==>  Preparing: SELECT id,code,name,description,category,icon,enabled,is_builtin,config,remark,create_time,update_time FROM skill WHERE (code = ?)
2026-03-29T22:17:24.837+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : ==> Parameters: ai_chat(String)
2026-03-29T22:17:24.840+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : <==      Total: 1
2026-03-29T22:17:24.841+08:00 [39mDEBUG[0;39m [main] [36mc.e.demo.config.SkillInitializer[0;39m : 鎶?鑳藉凡瀛樺湪: ai_chat
2026-03-29T22:17:24.842+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : ==>  Preparing: SELECT id,code,name,description,category,icon,enabled,is_builtin,config,remark,create_time,update_time FROM skill WHERE (code = ?)
2026-03-29T22:17:24.843+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : ==> Parameters: weather_query(String)
2026-03-29T22:17:24.846+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : <==      Total: 1
2026-03-29T22:17:24.846+08:00 [39mDEBUG[0;39m [main] [36mc.e.demo.config.SkillInitializer[0;39m : 鎶?鑳藉凡瀛樺湪: weather_query
2026-03-29T22:17:24.848+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : ==>  Preparing: SELECT id,code,name,description,category,icon,enabled,is_builtin,config,remark,create_time,update_time FROM skill WHERE (code = ?)
2026-03-29T22:17:24.849+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : ==> Parameters: send_email(String)
2026-03-29T22:17:24.854+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : <==      Total: 1
2026-03-29T22:17:24.854+08:00 [39mDEBUG[0;39m [main] [36mc.e.demo.config.SkillInitializer[0;39m : 鎶?鑳藉凡瀛樺湪: send_email
2026-03-29T22:17:24.856+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : ==>  Preparing: SELECT id,code,name,description,category,icon,enabled,is_builtin,config,remark,create_time,update_time FROM skill WHERE (code = ?)
2026-03-29T22:17:24.857+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : ==> Parameters: file_operations(String)
2026-03-29T22:17:24.860+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.mapper.SkillMapper.selectList[0;39m : <==      Total: 1
2026-03-29T22:17:24.861+08:00 [39mDEBUG[0;39m [main] [36mc.e.demo.config.SkillInitializer[0;39m : 鎶?鑳藉凡瀛樺湪: file_operations
2026-03-29T22:17:24.862+08:00 [34mINFO [0;39m [main] [36mc.e.demo.config.SkillInitializer[0;39m : 棰勭疆鎶?鑳藉垵濮嬪寲瀹屾垚锛屽垱寤? 0 涓妧鑳?
2026-03-29T22:17:27.394+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.A.selectEnabled[0;39m : ==>  Preparing: SELECT * FROM ai_model_config WHERE enabled = 1
2026-03-29T22:17:27.394+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.A.selectEnabled[0;39m : ==> Parameters: 
2026-03-29T22:17:27.400+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.A.selectEnabled[0;39m : <==      Total: 1
2026-03-29T22:17:27.432+08:00 [34mINFO [0;39m [main] [36mc.e.demo.service.ai.ModelManager[0;39m : Loaded model: TestModel (gpt-4)
2026-03-29T22:17:27.432+08:00 [34mINFO [0;39m [main] [36mc.e.demo.service.ai.ModelManager[0;39m : Loaded 1 AI models
2026-03-29T22:17:27.820+08:00 [34mINFO [0;39m [main] [36mc.e.d.s.email.EmailListenerService[0;39m : 鍒濆鍖栭偖浠剁洃鍚湇鍔?...
2026-03-29T22:17:27.822+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.EmailConfigMapper.selectList[0;39m : ==>  Preparing: SELECT id,email,password,host,protocol,port,ssl_enabled,enabled,folder,poll_interval,remark,create_time,update_time FROM email_config WHERE (enabled = ?)
2026-03-29T22:17:27.823+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.EmailConfigMapper.selectList[0;39m : ==> Parameters: true(Boolean)
2026-03-29T22:17:27.831+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.EmailConfigMapper.selectList[0;39m : <==      Total: 0
2026-03-29T22:17:27.831+08:00 [34mINFO [0;39m [main] [36mc.e.d.s.email.EmailListenerService[0;39m : 鎵惧埌 0 涓惎鐢ㄧ殑閭閰嶇疆
2026-03-29T22:17:28.527+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : ==>  Preparing: SELECT * FROM skill WHERE code = ?
2026-03-29T22:17:28.528+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : ==> Parameters: web_search(String)
2026-03-29T22:17:28.531+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : <==      Total: 1
2026-03-29T22:17:28.534+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.s.skill.SkillLoaderService[0;39m : 鎶?鑳藉凡瀛樺湪: web_search
2026-03-29T22:17:28.534+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : ==>  Preparing: SELECT * FROM skill WHERE code = ?
2026-03-29T22:17:28.534+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : ==> Parameters: ai_chat(String)
2026-03-29T22:17:28.537+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : <==      Total: 1
2026-03-29T22:17:28.539+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.s.skill.SkillLoaderService[0;39m : 鎶?鑳藉凡瀛樺湪: ai_chat
2026-03-29T22:17:28.539+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : ==>  Preparing: SELECT * FROM skill WHERE code = ?
2026-03-29T22:17:28.539+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : ==> Parameters: weather_query(String)
2026-03-29T22:17:28.542+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : <==      Total: 1
2026-03-29T22:17:28.543+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.s.skill.SkillLoaderService[0;39m : 鎶?鑳藉凡瀛樺湪: weather_query
2026-03-29T22:17:28.543+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : ==>  Preparing: SELECT * FROM skill WHERE code = ?
2026-03-29T22:17:28.544+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : ==> Parameters: send_email(String)
2026-03-29T22:17:28.546+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : <==      Total: 1
2026-03-29T22:17:28.547+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.s.skill.SkillLoaderService[0;39m : 鎶?鑳藉凡瀛樺湪: send_email
2026-03-29T22:17:28.547+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : ==>  Preparing: SELECT * FROM skill WHERE code = ?
2026-03-29T22:17:28.548+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : ==> Parameters: file_operations(String)
2026-03-29T22:17:28.551+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.SkillMapper.selectByCode[0;39m : <==      Total: 1
2026-03-29T22:17:28.552+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.s.skill.SkillLoaderService[0;39m : 鎶?鑳藉凡瀛樺湪: file_operations
2026-03-29T22:17:28.552+08:00 [34mINFO [0;39m [main] [36mc.e.d.s.skill.SkillLoaderService[0;39m : 鎴愬姛鍔犺浇 0 涓妧鑳?
2026-03-29T22:17:28.623+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.S.selectEnabled[0;39m : ==>  Preparing: SELECT * FROM scheduled_task WHERE enabled = 1
2026-03-29T22:17:28.623+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.S.selectEnabled[0;39m : ==> Parameters: 
2026-03-29T22:17:28.630+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.m.S.selectEnabled[0;39m : <==      Total: 2
2026-03-29T22:17:28.644+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.s.task.ScheduledTaskService[0;39m : 宸茶皟搴︿换鍔?: test (0 0 9 * * ?)
2026-03-29T22:17:28.644+08:00 [39mDEBUG[0;39m [main] [36mc.e.d.s.task.ScheduledTaskService[0;39m : 宸茶皟搴︿换鍔?: TestTask (0 0 12 * * ?)
2026-03-29T22:17:28.644+08:00 [34mINFO [0;39m [main] [36mc.e.d.s.task.ScheduledTaskService[0;39m : 宸插姞杞? 2 涓畾鏃朵换鍔?
2026-03-29T22:17:28.651+08:00 [34mINFO [0;39m [main] [36mc.e.d.s.email.EmailProcessingService[0;39m : EmailProcessingService 宸叉敞鍐屽埌閭欢鐩戝惉鏈嶅姟
2026-03-29T22:17:28.653+08:00 [31mWARN [0;39m [main] [36mc.e.d.s.email.EmailSenderService[0;39m : SMTP瀵嗙爜鏈缃紝閭欢鍙戦?佸姛鑳藉皢涓嶅彲鐢ㄣ?傝鍦╝pplication.yaml涓厤缃產pp.mail.smtp-password
2026-03-29T22:17:28.654+08:00 [34mINFO [0;39m [main] [36mc.e.d.s.s.ScheduleSummaryService[0;39m : 鏃ョ▼姹囨?绘湇鍔″凡鍚姩
2026-03-29T22:17:28.654+08:00 [34mINFO [0;39m [main] [36mc.e.d.s.s.ScheduleSummaryService[0;39m : 姣忔棩姹囨?绘椂闂?: 0 0 20 * * ?
2026-03-29T22:17:28.655+08:00 [34mINFO [0;39m [main] [36mc.e.d.s.s.ScheduleSummaryService[0;39m : 鏃╀笂鎻愰啋鏃堕棿: 0 0 8 * * ?
2026-03-29T22:17:29.141+08:00 [39mDEBUG[0;39m [main] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : 195 mappings in 'requestMappingHandlerMapping'
2026-03-29T22:17:29.220+08:00 [39mDEBUG[0;39m [main] [36mo.s.w.s.h.SimpleUrlHandlerMapping[0;39m : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-03-29T22:17:29.264+08:00 [39mDEBUG[0;39m [main] [36mo.s.w.s.m.m.a.RequestMappingHandlerAdapter[0;39m : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-03-29T22:17:29.362+08:00 [39mDEBUG[0;39m [main] [36mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-03-29T22:17:29.706+08:00 [34mINFO [0;39m [main] [36mo.a.coyote.http11.Http11NioProtocol[0;39m : Starting ProtocolHandler ["http-nio-8013"]
2026-03-29T22:17:29.739+08:00 [34mINFO [0;39m [main] [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m : Tomcat started on port 8013 (http) with context path '/'
2026-03-29T22:17:29.765+08:00 [34mINFO [0;39m [main] [36mcom.example.demo.DemoApplication[0;39m : Started DemoApplication in 14.95 seconds (process running for 16.306)
2026-03-29T22:17:30.276+08:00 [34mINFO [0;39m [http-nio-8013-exec-3] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-29T22:17:30.276+08:00 [34mINFO [0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : Initializing Servlet 'dispatcherServlet'
2026-03-29T22:17:30.276+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : Detected StandardServletMultipartResolver
2026-03-29T22:17:30.276+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : Detected AcceptHeaderLocaleResolver
2026-03-29T22:17:30.276+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : Detected FixedThemeResolver
2026-03-29T22:17:30.278+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@1d57b8f1
2026-03-29T22:17:30.278+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : Detected org.springframework.web.servlet.support.SessionFlashMapManager@dddcd91
2026-03-29T22:17:30.278+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2026-03-29T22:17:30.279+08:00 [34mINFO [0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed initialization in 2 ms
2026-03-29T22:17:30.298+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : GET "/api/autonomy/capabilities", parameters={}
2026-03-29T22:17:30.316+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.AutonomyController#getCapabilities()
2026-03-29T22:17:30.382+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:17:30.390+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data={enabled=true, workspaceRoot=D:\javaproject\agentDem (truncated)...]
2026-03-29T22:17:30.416+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:18:18.909+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.web.servlet.DispatcherServlet[0;39m : GET "/api/autonomy/capabilities", parameters={}
2026-03-29T22:18:18.909+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.AutonomyController#getCapabilities()
2026-03-29T22:18:18.911+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:18:18.911+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data={enabled=true, workspaceRoot=D:\javaproject\agentDem (truncated)...]
2026-03-29T22:18:18.912+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:18:19.007+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.web.servlet.DispatcherServlet[0;39m : POST "/api/autonomy/scan", parameters={}
2026-03-29T22:18:19.007+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.AutonomyController#scanProject()
2026-03-29T22:18:39.152+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:18:39.158+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=AutonomyScanReport(scanTime=2026-03-29T22:18:19.0089 (truncated)...]
2026-03-29T22:18:39.162+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:18:40.187+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.web.servlet.DispatcherServlet[0;39m : POST "/api/autonomy/scan", parameters={}
2026-03-29T22:18:40.188+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.AutonomyController#scanProject()
2026-03-29T22:19:00.233+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:00.234+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=AutonomyScanReport(scanTime=2026-03-29T22:18:40.1905 (truncated)...]
2026-03-29T22:19:00.235+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:00.245+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.web.servlet.DispatcherServlet[0;39m : GET "/api/autonomy/diff", parameters={}
2026-03-29T22:19:00.246+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.AutonomyController#diff()
2026-03-29T22:19:00.283+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:00.293+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=AutonomyDiff(latestScanTime=null, previousScanTime=n (truncated)...]
2026-03-29T22:19:00.320+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:00.327+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : GET "/api/inbox/summary", parameters={}
2026-03-29T22:19:00.328+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.InboxController#summary(int)
2026-03-29T22:19:00.378+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : ==>  Preparing: SELECT id,title,description,event_time,event_date,location,source_email_id,source_email,reminder_status,summary_status,reminder_enabled,status,file_path,create_time,update_time FROM schedule_event ORDER BY event_time DESC
